"23","70","true","60","188.48"
"66","153","true","32","71.13"
"87","26","false","36","435.60"
"82","98","false","49","412.28"
"48","159","true","99","12.30"
"12","27","false","73","115.25"
"87","143","true","43","72.32"
"9","162","true","5","208.99"
"91","106","true","4","206.23"
"13","186","false","31","352.82"
"95","171","false","50","255.36"
"99","185","false","98","323.24"
"54","74","true","3","140.07"
"91","60","true","85","277.00"
"95","89","true","2","49.76"
"57","39","false","22","106.55"
"64","176","true","36","391.34"
"94","194","false","75","422.24"
"0","149","true","99","201.50"
"85","136","false","17","299.07"
"3","13","false","23","204.79"
"56","71","true","49","92.98"
"81","3","true","57","489.98"
"37","133","false","95","162.82"
"15","122","false","61","136.33"
"44","66","true","45","182.63"
"39","130","false","84","121.61"
"18","18","false","65","306.15"
"23","122","true","27","221.35"
"35","154","false","49","494.11"
"9","89","false","60","153.58"
"35","138","true","98","458.65"
"64","46","true","42","29.27"
"80","194","true","12","499.70"
"92","5","false","33","331.61"
"56","149","false","88","414.23"
"31","199","true","36","140.15"
"58","35","false","38","381.50"
"11","36","false","57","45.58"
"22","130","false","10","301.06"
"72","91","false","99","249.67"
"46","136","false","65","65.40"
"71","120","true","88","291.64"
"80","65","true","28","491.92"
"94","67","false","61","245.69"
"10","83","true","89","387.00"
"90","50","true","97","8.71"
"85","179","false","74","400.90"
"70","120","true","74","398.06"
"78","38","false","80","299.22"
"52","85","true","43","394.81"
"34","94","true","38","247.51"
"32","111","true","33","316.47"
"6","75","true","24","500.68"
"1","57","true","29","463.45"
"39","105","true","51","30.40"
"71","105","true","75","24.87"
"17","86","false","2","50.65"
"64","24","true","25","72.15"
"75","61","true","67","192.81"
"53","60","true","76","457.42"
"36","164","false","74","249.70"
"13","30","false","44","80.20"
"54","194","true","93","111.42"
"57","18","false","40","202.39"
"83","34","false","48","11.10"
"69","6","false","15","228.02"
"96","189","false","73","189.08"
"17","66","false","16","259.97"
"94","191","false","52","33.23"
"96","41","false","22","370.42"
"61","116","false","65","42.98"
"11","41","true","88","54.05"
"90","185","false","13","482.13"
"15","129","false","26","440.77"
"47","93","false","41","97.30"
"38","164","false","85","291.68"
"47","162","true","64","244.88"
"65","172","true","81","169.46"
"70","196","false","40","206.12"
"0","161","false","69","379.71"
"20","101","false","12","58.32"
"36","136","false","66","261.43"
"2","48","true","20","127.06"
"42","199","true","33","242.42"
"93","143","true","86","360.23"
"41","45","true","73","127.26"
"10","61","true","55","361.17"
"7","175","false","96","351.66"
"28","155","true","93","409.90"
"98","141","false","16","338.27"
"71","118","true","68","430.58"
"92","82","true","85","493.96"
"17","42","true","9","139.98"
"41","114","false","86","130.89"
"12","15","true","30","46.08"
"35","153","false","47","173.92"
"89","189","true","10","204.47"
"22","159","true","58","431.26"
"80","2","true","69","103.74"
"3","188","true","64","152.22"
"37","37","false","25","280.85"
"89","159","true","46","23.44"
"66","196","false","22","212.27"
"42","72","true","8","147.77"
"74","26","false","86","349.00"
"3","118","true","60","27.36"
"87","141","false","16","165.26"
"7","110","false","8","104.32"
"70","76","true","99","42.73"
"91","138","true","69","81.59"
"81","56","true","86","213.15"
"80","2","true","24","499.44"
"20","84","true","54","114.20"
"93","51","false","60","432.77"
"4","123","true","24","318.51"
"53","23","true","69","404.32"
"5","4","false","21","28.64"
"77","121","false","63","164.16"
"60","110","true","11","70.86"
"70","85","true","79","441.27"
"61","18","false","99","2.56"
"49","155","false","91","237.25"
"83","99","true","22","20.43"
"14","41","false","5","477.11"
"20","161","true","61","101.97"
